Motivo,Tipo,Monto,Fecha,Escenario
Salario,Ingreso,1203500,Enero I ,Presupuesto
Ingresos Extra,Ingreso,0,Enero I ,Presupuesto
Hipoteca,Gasto,273000,Enero I ,Presupuesto
Cuota Condominio,Gasto,37500,Enero I ,Presupuesto
Tasa 0,Gasto,60000,Enero I ,Presupuesto
Boletos,Gasto,90000,Enero I ,Presupuesto
Celular,Gasto,0,Enero I ,Presupuesto
Regalos,Gasto,60000,Enero I ,Presupuesto
Ahorro,Gasto,40000,Enero I ,Presupuesto
Entretenimiento,Gasto,25000,Enero I ,Presupuesto
Tequila,Gasto,34000,Enero I ,Presupuesto
Marchamo y seguros,Gasto,60000,Enero I ,Presupuesto
Ropa,Gasto,21000,Enero I ,Presupuesto
Gas,Gasto,80000,Enero I ,Presupuesto
Comida,Gasto,120000,Enero I ,Presupuesto
Viajes,Gasto,57500,Enero I ,Presupuesto
Cuota Carro,Gasto,12000,Enero I ,Presupuesto
Internet,Gasto,28000,Enero I ,Presupuesto
Electricidad,Gasto,52500,Enero I ,Presupuesto
Comida afuera,Gasto,150000,Enero I ,Presupuesto
Agua,Gasto,3000,Enero I ,Presupuesto
Salario,Ingreso,603500,Enero II ,Presupuesto
Ingresos Extra,Ingreso,0,Enero II ,Presupuesto
Hipoteca,Gasto,273000,Enero II ,Presupuesto
Cuota Condominio,Gasto,37500,Enero II ,Presupuesto
Tasa 0,Gasto,50000,Enero II ,Presupuesto
Boletos,Gasto,32400,Enero II ,Presupuesto
Celular,Gasto,19100,Enero II ,Presupuesto
Regalos,Gasto,0,Enero II ,Presupuesto
Ahorro,Gasto,0,Enero II ,Presupuesto
Entretenimiento,Gasto,0,Enero II ,Presupuesto
Tequila,Gasto,0,Enero II ,Presupuesto
Marchamo y seguros,Gasto,0,Enero II ,Presupuesto
Ropa,Gasto,49000,Enero II ,Presupuesto
Gas,Gasto,30000,Enero II ,Presupuesto
Comida,Gasto,20000,Enero II ,Presupuesto
Viajes,Gasto,57500,Enero II ,Presupuesto
Cuota Carro,Gasto,12000,Enero II ,Presupuesto
Internet,Gasto,0,Enero II ,Presupuesto
Electricidad,Gasto,0,Enero II ,Presupuesto
Comida afuera,Gasto,20000,Enero II ,Presupuesto
Agua,Gasto,3000,Enero II ,Presupuesto
Salario,Ingreso,1203500,Febrero I ,Presupuesto
Ingresos Extra,Ingreso,0,Febrero I ,Presupuesto
Hipoteca,Gasto,273000,Febrero I ,Presupuesto
Cuota Condominio,Gasto,37500,Febrero I ,Presupuesto
Tasa 0,Gasto,60000,Febrero I ,Presupuesto
Boletos,Gasto,90000,Febrero I ,Presupuesto
Celular,Gasto,0,Febrero I ,Presupuesto
Regalos,Gasto,60000,Febrero I ,Presupuesto
Ahorro,Gasto,40000,Febrero I ,Presupuesto
Entretenimiento,Gasto,25000,Febrero I ,Presupuesto
Tequila,Gasto,34000,Febrero I ,Presupuesto
Marchamo y seguros,Gasto,60000,Febrero I ,Presupuesto
Ropa,Gasto,21000,Febrero I ,Presupuesto
Gas,Gasto,80000,Febrero I ,Presupuesto
Comida,Gasto,120000,Febrero I ,Presupuesto
Viajes,Gasto,57500,Febrero I ,Presupuesto
Cuota Carro,Gasto,12000,Febrero I ,Presupuesto
Internet,Gasto,28000,Febrero I ,Presupuesto
Electricidad,Gasto,52500,Febrero I ,Presupuesto
Comida afuera,Gasto,150000,Febrero I ,Presupuesto
Agua,Gasto,3000,Febrero I ,Presupuesto
Salario,Ingreso,603500,Febrero II ,Presupuesto
Ingresos Extra,Ingreso,0,Febrero II ,Presupuesto
Hipoteca,Gasto,273000,Febrero II ,Presupuesto
Cuota Condominio,Gasto,37500,Febrero II ,Presupuesto
Tasa 0,Gasto,50000,Febrero II ,Presupuesto
Boletos,Gasto,32400,Febrero II ,Presupuesto
Celular,Gasto,19100,Febrero II ,Presupuesto
Regalos,Gasto,0,Febrero II ,Presupuesto
Ahorro,Gasto,0,Febrero II ,Presupuesto
Entretenimiento,Gasto,0,Febrero II ,Presupuesto
